
gpt_happy_lv5 = {

            is_ai = no
            has_game_rule = GPT_decisions_enabled
            highest_held_title_tier >= 2
        calc_true_if = {
            amount >= 4
            gpt_happy_brave_lv1 = yes
            gpt_happy_brave_lv2 = yes
            gpt_happy_craven_lv1 = yes
            gpt_happy_craven_lv2 = yes
            gpt_happy_calm_lv1 = yes
            gpt_happy_calm_lv2 = yes
            gpt_happy_wrathful_lv1 = yes
            gpt_happy_wrathful_lv2 = yes
            gpt_happy_chaste_lv1 = yes
            gpt_happy_chaste_lv2 = yes
            gpt_happy_lustful_lv1 = yes
            gpt_happy_lustful_lv2 = yes
            gpt_happy_content_lv1 = yes
            gpt_happy_content_lv2 = yes
            gpt_happy_ambitious_lv1 = yes
            gpt_happy_ambitious_lv2 = yes
            gpt_happy_diligent_lv1 = yes
            gpt_happy_diligent_lv2 = yes
            gpt_happy_lazy_lv1 = yes
            gpt_happy_lazy_lv2 = yes
            gpt_happy_forgiving_lv1 = yes
            gpt_happy_forgiving_lv2 = yes
            gpt_happy_vengeful_lv1 = yes
            gpt_happy_vengeful_lv2 = yes
            gpt_happy_generous_lv1 = yes
            gpt_happy_generous_lv2 = yes
            gpt_happy_greedy_lv1 = yes
            gpt_happy_greedy_lv2 = yes
            gpt_happy_gregarious_lv1 = yes
            gpt_happy_gregarious_lv2 = yes
            gpt_happy_shy_lv1 = yes
            gpt_happy_shy_lv2 = yes
            gpt_happy_honest_lv1 = yes
            gpt_happy_honest_lv2 = yes
            gpt_happy_deceitful_lv1 = yes
            gpt_happy_deceitful_lv2 = yes
            gpt_happy_humble_lv1 = yes
            gpt_happy_humble_lv2 = yes
            gpt_happy_arrogant_lv1 = yes
            gpt_happy_arrogant_lv2 = yes
            gpt_happy_just_lv1 = yes
            gpt_happy_just_lv2 = yes
            gpt_happy_arbitrary_lv1 = yes
            gpt_happy_arbitrary_lv2 = yes
            gpt_happy_patient_lv1 = yes
            gpt_happy_patient_lv2 = yes
            gpt_happy_impatient_lv1 = yes
            gpt_happy_impatient_lv2 = yes
            gpt_happy_temperate_lv1 = yes
            gpt_happy_temperate_lv2 = yes
            gpt_happy_gluttonous_lv1 = yes
            gpt_happy_gluttonous_lv2 = yes
            gpt_happy_trusting_lv1 = yes
            gpt_happy_trusting_lv2 = yes
            gpt_happy_paranoid_lv1 = yes
            gpt_happy_paranoid_lv2 = yes
            gpt_happy_zealous_lv1 = yes
            gpt_happy_zealous_lv2 = yes
            gpt_happy_cynical_lv1 = yes
            gpt_happy_cynical_lv2 = yes
            gpt_happy_compassionate_lv1 = yes
            gpt_happy_compassionate_lv2 = yes
            gpt_happy_callous_lv1 = yes
            gpt_happy_callous_lv2 = yes
            gpt_happy_sadistic_lv1 = yes
            gpt_happy_sadistic_lv2 = yes
            gpt_happy_fickle_lv1 = yes
            gpt_happy_fickle_lv2 = yes
            gpt_happy_stubborn_lv1 = yes
            gpt_happy_stubborn_lv2 = yes
            gpt_happy_eccentric_lv1 = yes
            gpt_happy_eccentric_lv2 = yes
    }
}
gpt_happy_lv4 = {

            is_ai = no
            has_game_rule = GPT_decisions_enabled
            highest_held_title_tier >= 2
        calc_true_if = {
            amount >= 3
            gpt_happy_brave_lv1 = yes
            gpt_happy_brave_lv2 = yes
            gpt_happy_craven_lv1 = yes
            gpt_happy_craven_lv2 = yes
            gpt_happy_calm_lv1 = yes
            gpt_happy_calm_lv2 = yes
            gpt_happy_wrathful_lv1 = yes
            gpt_happy_wrathful_lv2 = yes
            gpt_happy_chaste_lv1 = yes
            gpt_happy_chaste_lv2 = yes
